-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/inertia.py
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/base_legs_arbotix_m.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//meshes/the_crawer_base.stl
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//config
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description//config/armando.rviz
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/ament_index/resource_index/package_run_dependencies/armando_description
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/ament_index/resource_index/parent_prefix_path/armando_description
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description/environment/ament_prefix_path.sh
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description/environment/ament_prefix_path.dsv
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description/environment/path.sh
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description/environment/path.dsv
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description/local_setup.bash
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description/local_setup.sh
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description/local_setup.zsh
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description/local_setup.dsv
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description/package.dsv
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/ament_index/resource_index/packages/armando_description
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description/cmake/armando_descriptionConfig.cmake
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description/cmake/armando_descriptionConfig-version.cmake
-- Installing: /home/telemaque/Robotics_Lab/homework_1/ros2_ws/install/armando_description/share/armando_description/package.xml
