[0.045s] Invoking command in '/home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_description': /usr/bin/cmake --build /home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_description -- -j12 -l12
[0.132s] Invoked command in '/home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_description' returned '0': /usr/bin/cmake --build /home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_description -- -j12 -l12
[0.155s] Invoking command in '/home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_description': /usr/bin/cmake --install /home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_description
[0.175s] -- Install configuration: ""
[0.183s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
[0.183s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/aruco-201.png
[0.183s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/arucotag.png
[0.183s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.config
[0.184s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.sdf
[0.184s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
[0.184s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
[0.185s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
[0.185s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
[0.186s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
[0.186s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
[0.188s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/config/base_frame.yaml
[0.188s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/config/iiwa.config.xacro
[0.188s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/config/iiwa_controllers.yaml
[0.188s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/config/initial_positions.yaml
[0.190s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_cartesian_limits.yaml
[0.191s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_joint_limits.yaml
[0.191s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_config.yaml
[0.191s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_settings.yaml
[0.192s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_servo_config.yaml
[0.192s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit_controller_config.yaml
[0.192s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/kinematics.yaml
[0.192s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/ompl_planning.yaml
[0.193s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/planning_pipelines_config.yaml
[0.193s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/srdf/iiwa.srdf.xacro
[0.193s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/srdf/iiwa_macro.srdf.xacro
[0.193s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/environment/iiwa_description.sh
[0.196s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/ament_index/resource_index/package_run_dependencies/iiwa_description
[0.197s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/ament_index/resource_index/parent_prefix_path/iiwa_description
[0.198s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.sh
[0.199s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.dsv
[0.200s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/environment/path.sh
[0.203s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/environment/path.dsv
[0.204s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.bash
[0.205s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.sh
[0.205s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.zsh
[0.207s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.dsv
[0.208s] -- Symlinking: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/package.dsv
[0.236s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/ament_index/resource_index/packages/iiwa_description
[0.238s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
[0.239s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
[0.242s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/package.xml
[0.311s] Invoked command in '/home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_description' returned '0': /usr/bin/cmake --install /home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_description
